keyconfig:4:7
glasses
id:125829709, '8.0vp' 'ohos_id_corner_radius_card'
id:125830078, 'ئورۇن تاللاش' 'ohos_id_text_location_button_description_select_location'
id:125830079, 'ئورۇن ئورتاقلىشىش' 'ohos_id_text_location_button_description_share_location'
id:125830080, 'ئورۇن يوللاش' 'ohos_id_text_location_button_description_send_location'
id:125830081, 'ئورۇن بەلگىلەش' 'ohos_id_text_location_button_description_locating'
id:125830082, 'ئورۇن' 'ohos_id_text_location_button_description_location'
id:125830083, 'ئورۇن يوللاش' 'ohos_id_text_location_button_description_send_current_location'
id:125830084, 'قايتا ئورۇن بەلگىلەش' 'ohos_id_text_location_button_description_relocation'
id:125830085, 'يوقلىما' 'ohos_id_text_location_button_description_punch_in'
id:125830086, 'تۇرۇشلۇق ئورۇن' 'ohos_id_text_location_button_description_current_position'
id:125830156, 'چاپلاش' 'ohos_id_text_paste_button_description_paste'
id:125830157, 'چۈشۈرۈش' 'ohos_id_text_save_button_description_download'
id:125830158, 'ھۆججەت چۈشۈرۈش' 'ohos_id_text_save_button_description_download_file'
id:125830159, 'ساقلاش' 'ohos_id_text_save_button_description_save'
id:125830160, 'رەسىم ساقلاش' 'ohos_id_text_save_button_description_save_image'
id:125830161, 'ھۆججەت ساقلاش' 'ohos_id_text_save_button_description_save_file'
id:125830162, 'چۈشۈرۈش ۋە ئورتاقلىشىش' 'ohos_id_text_save_button_description_download_and_share'
id:125830163, 'قوبۇللاش' 'ohos_id_text_save_button_description_receive'
id:125830164, 'قوبۇللاش' 'ohos_id_text_save_button_description_continue_to_receive'
id:125830236, 'باشقا تەڭشەك' 'ohos_id_input_method_settings'
id:125830241, 'رەسىمدىن كىرگۈزۈش' 'ohos_id_text_camera_input'
id:125830843, 'تەھرىرلەش' 'ohos_grid_edit_title_edit'
id:125830844, 'قانال' 'ohos_grid_edit_title_chanel'
id:125830845, 'سۆرەپ رەتلەڭ' 'ohos_grid_edit_subtitle_sort'
id:125830846, 'چېكىپ قوشۇڭ' 'ohos_grid_edit_subtitle_add'
id:125831131, '0xF0A11' 'speaker_slash'
id:125831135, '0xF0A0F' 'speaker_plus'
id:125831136, '0xF0A12' 'speaker_wave_3'
id:125831203, 'ئامبارغا ساقلاش' 'ohos_id_text_save_button_description_save_to_gallery'
id:125831254, '0xF0B20' 'indent_right'
id:125831255, '0xF0B21' 'indentation_left'
id:125831265, '0xF01F4' 'undo'
id:125831266, '0xF01F3' 'redo'
id:125831278, '0xF0AF6' 'skip_silence'
id:125831362, '0xF0B47' 'phone_badge_satellite_fill'
id:125831384, '0xF0A9B' 'message_badge_checkmark_fill'
id:125831397, '0xF0A3E' 'emergency_shelter'
id:125831416, '0xF0A8F' 'line_message_fill'
id:125831419, '0xF0A9D' 'message_badge_plus_fill'
id:125831435, '0xF0ABE' 'phone_badge_video'
id:125831440, '0xF0AF9' 'sort'
id:125831448, '0xF0AF7' 'snapshot_fill'
id:125831449, '0xF0AF8' 'snapshot'
id:125831452, '0xF0AF0' 'speaker_wave_3_slash'
id:125831459, '0xF0AFA' 'text_and_t'
id:125831460, '0xF0C7B' 'thumbnails'
id:125831462, '0xF0A1A' 'telescope_fill'
id:125831468, '0xF0B39' 'wave_3_left'
id:125831469, '0xF0AE9' 'wechat'
id:125831499, '0xF0AD5' 'share'
id:125831503, '0xF0A0E' 'speaker'
id:125831504, '0xF0B2F' 'speaker_fill'
id:125831505, '0xF0B30' 'speaker_slash_fill'
id:125831506, '0xF0B2E' 'speaker_badge_exclamationmark_fill'
id:125831507, '0xF0B31' 'speaker_wave_1'
id:125831508, '0xF0B32' 'speaker_wave_1_fill'
id:125831509, '0xF0B33' 'speaker_wave_2'
id:125831510, '0xF0B34' 'speaker_wave_2_fill'
id:125831511, '0xF0B35' 'speaker_wave_3_fill'
id:125831512, '0xF0A10' 'speaker_minus'
id:125831532, '0xF0A02' 'airplane_fill'
id:125831547, '0xF0ACC' 'pin'
id:125831560, '0xF0AEF' 'square_grid_2x2_checkmark_topleft_filled'
id:125831561, '0xF0A15' 'battery'
id:125831562, '0xF0B0B' 'battery_fill'
id:125831594, '0xF0A8A' 'flag'
id:125831603, '0xF0B1A' 'fast'
id:125831604, '0xF0B1B' 'fast_fill'
id:125831622, '0xF0A3F' 'eraser_line'
id:125831624, '0xF0ADA' 'square_and_pencil'
id:125831625, '0xF0AD9' 'square_and_pencil_fill'
id:125831631, '0xF0AF2' 'character_arrow_clockwise'
id:125831640, '0xF0AAB' 'paintbrush_pointed'
id:125831643, '0xF0AAD' 'paintbrush_pointed_waveform'
id:125831644, '0xF0AA8' 'paintbrush_pointed_arrow_right'
id:125831645, '0xF0AAA' 'paintbrush_pointed_line'
id:125831646, '0xF0AAC' 'paintbrush_pointed_square'
id:125831647, '0xF0AA9' 'paintbrush_pointed_circle'
id:125831648, '0xF0A08' 'pencil_waveform'
id:125831650, '0xF0A91' 'list_bullet'
id:125831651, '0xF0A97' 'list_square'
id:125831652, '0xF0A95' 'list_number'
id:125831653, '0xF0A94' 'list_letter'
id:125831654, '0xF0A93' 'list_checkmask'
id:125831655, '0xF0AE1' 'text_and_plus'
id:125831657, '0xF0ADF' 'text_and_arrow_down'
id:125831658, '0xF0AE0' 'text_and_arrow_up'
id:125831659, '0xF0AFB' 'textstyle'
id:125831683, '0xF0B42' 'circle_lefthalf_inset_filled'
id:125831684, '0xF0B43' 'circle_righthalf_inset_filled'
id:125831725, '0xF0A23' 'ai_edit'
id:125831736, '0xF0AE4' 'video_badge_adiowaves'
id:125831737, '0xF0AE3' 'video_badge_adiowaves_fill'
id:125831738, '0xF0B38' 'video'
id:125831739, '0xF0AFC' 'video_fill'
id:125831740, '0xF0B18' 'dot_video'
id:125831741, '0xF0AF3' 'dot_video_fill'
id:125831742, '0xF0A26' 'arrow_down_left_video_fill'
id:125831743, '0xF0A29' 'arrow_up_right_video_fill'
id:125831744, '0xF0AE5' 'video_missed'
id:125831745, '0xF0AED' 'xmark_video'
id:125831751, '0xF0B45' 'envelope_badge_dot'
id:125831752, '0xF0A03' 'envelope_badge_arrow_left'
id:125831753, '0xF0A04' 'envelope_badge_arrow_right'
id:125831754, '0xF0A05' 'envelope_on_envelope_badge_arrow_left'
id:125831766, '0xF0A9E' 'message'
id:125831767, '0xF0B25' 'message_fill'
id:125831769, '0xF0A3C' 'dot_2_message'
id:125831770, '0xF0A90' 'line_message'
id:125831771, '0xF0A0C' 'ellipsis_message'
id:125831772, '0xF0A0B' 'ellipsis_message_fill'
id:125831773, '0xF0AA0' 'message_on_message'
id:125831774, '0xF0A9F' 'message_on_message_fill'
id:125831775, '0xF0B36' 'star_message'
id:125831777, '0xF0B72' 'exclamationmark_message_middle_bottom'
id:125831778, '0xF0B3A' 'waveform_bubble'
id:125831779, '0xF0A0A' 'ellipsis_bubble'
id:125831781, '0xF0AC4' 'phone_doc'
id:125831782, '0xF0AB1' 'phone_arrow_down_left_fill'
id:125831783, '0xF0AB2' 'phone_arrow_up_right_fill'
id:125831784, '0xF0AFD' 'phone_missed'
id:125831786, '0xF0AB9' 'phone_badge_nosign'
id:125831788, '0xF0B2A' 'phone'
id:125831789, '0xF0AC5' 'phone_fill'
id:125831790, '0xF0ABF' 'phone_badge_waveform_1'
id:125831791, '0xF0AC1' 'phone_badge_waveform_2'
id:125831792, '0xF0AC0' 'phone_badge_waveform_2_fill'
id:125831793, '0xF0AC2' 'phone_badge_waveform_3'
id:125831794, '0xF0AB4' 'phone_badge_1'
id:125831795, '0xF0AB3' 'phone_badge_1_fill'
id:125831796, '0xF0AC8' 'phone_list'
id:125831797, '0xF0AC7' 'phone_list_fill'
id:125831798, '0xF0AB8' 'phone_badge_ai'
id:125831799, '0xF0AB7' 'phone_badge_ai_fill'
id:125831800, '0xF0ACA' 'phone_shield'
id:125831801, '0xF0AC9' 'phone_shield_fill'
id:125831802, '0xF0ABD' 'phone_badge_video_fill'
id:125831803, '0xF0ABC' 'phone_badge_shield_checkered'
id:125831804, '0xF0ABB' 'phone_badge_shield_checkered_fill'
id:125831805, '0xF0AB6' 'phone_badge_2'
id:125831806, '0xF0AB5' 'phone_badge_2_fill'
id:125831813, '0xF0ACF' 'rcs_below_arrow_down_left'
id:125831814, '0xF0AD0' 'rcs_below_arrow_up_right'
id:125831815, '0xF0AD1' 'rcs_below_missed'
id:125831820, '0xF0AFF' 'list_bullet_circle'
id:125831837, '0xF0AD6' 'shuffle'
id:125831839, '0xF0A98' 'list_xmark'
id:125831847, '0xF0AAF' 'person_plus_wave_2'
id:125831882, '0xF0AA5' 'order_play'
id:125831883, '0xF0AD3' 'reverse_order'
id:125831897, '0xF0A1F' 'folder'
id:125831898, '0xF0A1E' 'folder_fill'
id:125831900, '0xF0A27' 'arrow_right_folder_circle'
id:125831901, '0xF0A28' 'arrow_right_folder_fill'
id:125831902, '0xF0AE7' 'waveform_folder_fill'
id:125831903, '0xF0A1C' 'folder_badge_eye'
id:125831904, '0xF0A1D' 'folder_badge_plus'
id:125831905, '0xF0B1D' 'folder_badge_arrow_left'
id:125831909, '0xF0A2F' 'doc'
id:125831910, '0xF0A3B' 'doc_text'
id:125831911, '0xF0A3A' 'doc_text_fill'
id:125831913, '0xF0A34' 'doc_plaintext'
id:125831914, '0xF0A33' 'doc_plaintext_fill'
id:125831915, '0xF0B17' 'doc_text_badge_nosign'
id:125831916, '0xF0A39' 'doc_text_badge_magnifyingglass'
id:125831917, '0xF0A37' 'doc_text_badge_checkmark'
id:125831922, '0xF0A36' 'doc_text_badge_arrow_up'
id:125831926, '0xF0B73' 'list_bullet_square'
id:125831927, '0xF0A92' 'list_bullet_square_fill'
id:125831940, '0xF0A17' 'bookmark_book_closed'
id:125831941, '0xF0A19' 'bookmark_notepad'
id:125831942, '0xF0A18' 'bookmark_notepad_fill'
id:125831943, '0xF0AA1' 'notepad_badge_heart'
id:125831944, '0xF0AA2' 'notepad_badge_plus'
id:125831945, '0xF0B00' 'book_badge_speaker'
id:125831946, '0xF0A30' 'doc_plaintext_and_checkmark'
id:125831947, '0xF0B71' 'doc_plaintext_doc_plaintext_and_checkmark'
id:125831948, '0xF0A32' 'doc_plaintext_and_pencil'
id:125831950, '0xF0ADC' 'calendar_and_pencil'
id:125831959, '0xF0A96' 'list_square_bill'
id:125831960, '0xF0A2B' 'pencil_rectangle_portrait_on_text'
id:125832030, '0xF0ACB' 'phone_transmission_phone'
id:125832125, '0xF0AE8' 'waveform_left_speaker_waveform_right'
id:125832126, '0xF0AE2' 'text_bubble_left_2'
id:125832128, '0xF0AD4' 'reverse_order_square'
id:125832160, '0xF0A71' 'figure_run_viewfinder'
id:125832171, '0xF0A9A' 'local_and_figure_run'
id:125832172, '0xF0A99' 'local_and_figure_run_leave'
id:125832192, '0xF0A38' 'doc_text_badge_local'
id:125832193, '0xF0A01' 'airplane_1'
id:125832194, '0xF0B08' 'airplane_fill_1'
id:125832206, '0xF0A88' 'figure_walk'
id:125832207, '0xF0B1C' 'figure_ride'
id:125832239, '0xF0B03' 'airplane_shield'
id:125832257, '0xF0A16' 'key_horizontal'
id:125832262, '0xF0B2C' 'shield_badge_magnifyingglass'
id:125832312, '0xF0B0D' 'calendar'
id:125832313, '0xF0B10' 'calendar_fill'
id:125832314, '0xF0B0E' 'calendar_badge_clock'
id:125832323, '0xF0A2A' 'cart'
id:125832324, '0xF0A09' 'checkmark_cart'
id:125832382, '0xF0B44' 'star_line_doc'
id:125832408, '0xF0A8C' 'hobbyhorse_fill'
id:125832464, '0xF0AF5' 'play_video'
id:125832564, '0xF0B01' 'brightness'
id:125832568, '0xF0AEB' 'wind'
id:125832569, '0xF0AEC' 'wind_sand'
id:125832573, '0xF0A0D' 'fish_fill'
id:125832601, '0xF0ACE' 'questionmark_cloud_fill'
id:125832644, '0xF0ACD' 'questionmark_circle'
id:125832645, '0xF0B2B' 'questionmark_circle_fill'
id:125832663, '0xF00D9' 'chevron_left'
id:125832664, '0xF00DA' 'chevron_right'
id:125832679, '0xF0231' 'arrow_left'
id:125832680, '0xF00CA' 'arrow_right'
id:125832698, '0xF0B02' 'arrowshape_turn_up_left'
id:125832705, '0xF0AD2' 'rectangle_and_arrowshape_turn_up_right'
id:125832726, 'ئۈستەليۈزىگە قوشۇش' 'ohos_add_form_to_desktop'
id:125832767, 'قايتىش' 'icon_back'
id:125832768, 'بىكار قىلىش' 'icon_cancel'
id:125832769, 'ساقلاش' 'icon_save'
id:125832793, '0xF0A40' 'eraser_scribble'
id:125832794, '0xF0A41' 'eyedropper'
id:125832822, '0xF0A06' 'pencil_line_1'
id:125832823, '0xF0A07' 'pencil_waveform_fill'
id:125832830, '0xF0AD7' 'smearing_fill'
id:125832831, '0xF0AD8' 'smearing'
id:125832870, '0xF0A22' 'adapt_window_width'
id:125832871, '0xF0A13' 'battery_75percent'
id:125832882, '0xF0A2C' 'continuous_rolling'
id:125832883, '0xF0A2D' 'course_badge_minus'
id:125832884, '0xF0A2E' 'course'
id:125832886, '0xF0A31' 'doc_plaintext_and_pencil_fill'
id:125832887, '0xF0A35' 'doc_text_2'
id:125832889, '0xF0A5F' 'figure_leave'
id:125832900, '0xF0A8D' 'infotainment_fold_fill'
id:125832901, '0xF0A8E' 'infotainment'
id:125832912, '0xF0AA3' 'notepad_fill'
id:125832913, '0xF0AA4' 'notepad'
id:125832917, '0xF0AAE' 'pdf_doc'
id:125832922, '0xF0B48' 'smal_window_playback'
id:125832924, '0xF0B49' 'AI_subtitles'
id:125832935, '0xF0AF1' 'adapt_window_height'
id:125832937, '0xF0A24' 'arrow_down_left_video_badge_phone_fill'
id:125832938, '0xF0A25' 'arrow_down_left_video_badge_phone_filled'
id:125832939, '0xF06A0' 'arrow_left_circle'
id:125832940, '0xF069F' 'arrow_right_circle'
id:125832974, '0xF0B4A' 'chevron_left_2'
id:125832975, '0xF06C4' 'chevron_left_circle'
id:125832976, '0xF06C3' 'chevron_right_circle'
id:125832986, '0xF0B14' 'directional_offroad'
id:125832998, '0xF0A42' 'figure_archery'
id:125833001, '0xF0A43' 'figure_baseball'
id:125833002, '0xF0A44' 'figure_beach_soccer'
id:125833003, '0xF0A45' 'figure_beach_volleyball'
id:125833005, '0xF0A46' 'figure_bicycle_motocross'
id:125833008, '0xF0A47' 'figure_boxing'
id:125833010, '0xF0A48' 'figure_canoeing'
id:125833011, '0xF0A49' 'figure_climbing'
id:125833013, '0xF0A4A' 'figure_cricket'
id:125833014, '0xF0A4B' 'figure_curling'
id:125833015, '0xF0A4C' 'figure_dance'
id:125833016, '0xF0A4D' 'figure_disc_sports'
id:125833018, '0xF0A4E' 'figure_dragon_boat'
id:125833019, '0xF0A4F' 'figure_drifting'
id:125833020, '0xF0A50' 'figure_ellipticals'
id:125833021, '0xF0A51' 'figure_equestrian_sports'
id:125833022, '0xF0A52' 'figure_fencing'
id:125833023, '0xF0A53' 'figure_fishing'
id:125833025, '0xF0A54' 'figure_free_diving'
id:125833026, '0xF0A55' 'figure_goalball'
id:125833028, '0xF0A56' 'figure_handball'
id:125833029, '0xF0A57' 'figure_highintensity_intervaltraining'
id:125833030, '0xF0A58' 'figure_hiking'
id:125833031, '0xF0A59' 'figure_hockey'
id:125833034, '0xF0A5A' 'figure_hunting'
id:125833035, '0xF0A5B' 'figure_ice_hockey'
id:125833036, '0xF0A5C' 'figure_indoor_bicycle'
id:125833038, '0xF0A5D' 'figure_jumprope'
id:125833040, '0xF0A5E' 'figure_kendo'
id:125833044, '0xF0A60' 'figure_martial_arts'
id:125833046, '0xF0A61' 'figure_motorboat'
id:125833047, '0xF0A62' 'figure_mountaineering'
id:125833048, '0xF0A63' 'figure_open_water_swim'
id:125833049, '0xF0A64' 'figure_outdoor_cycle'
id:125833050, '0xF0A65' 'figure_paddle_surfing'
id:125833051, '0xF0A66' 'figure_parachute'
id:125833054, '0xF0A67' 'figure_pilates'
id:125833055, '0xF0A68' 'figure_pool_swim'
id:125833056, '0xF0A69' 'figure_pulley'
id:125833057, '0xF0A6A' 'figure_recreational_diving'
id:125833058, '0xF0A6B' 'figure_rolling'
id:125833059, '0xF0A6C' 'figure_rowing'
id:125833060, '0xF0A6D' 'figure_rugby'
id:125833061, '0xF0A6E' 'figure_run_crosscountry'
id:125833062, '0xF0A70' 'figure_run_treadmill'
id:125833063, '0xF0A6F' 'figure_run'
id:125833064, '0xF0A73' 'figure_sailboat'
id:125833065, '0xF0A74' 'figure_sepaktakraw'
id:125833066, '0xF0A75' 'figure_shuttlecock'
id:125833067, '0xF0A76' 'figure_skating'
id:125833068, '0xF0A77' 'figure_skiing_crosscountry'
id:125833069, '0xF0A78' 'figure_skiing_downhill'
id:125833070, '0xF0A79' 'figure_skiing'
id:125833071, '0xF0A7A' 'figure_slalom'
id:125833072, '0xF0A7B' 'figure_sled'
id:125833073, '0xF0A7C' 'figure_sleidge'
id:125833074, '0xF0A7D' 'figure_snowboarding'
id:125833075, '0xF0A7E' 'figure_softball'
id:125833078, '0xF0A7F' 'figure_stair'
id:125833079, '0xF0A80' 'figure_stepper'
id:125833081, '0xF0A81' 'figure_surfing'
id:125833082, '0xF0A82' 'figure_swing'
id:125833083, '0xF0A83' 'figure_table_tennis'
id:125833086, '0xF0A84' 'figure_technical_diving'
id:125833087, '0xF0A85' 'figure_tennis'
id:125833088, '0xF0A86' 'figure_tugofwar'
id:125833089, '0xF0A87' 'figure_volleyball'
id:125833090, '0xF0A89' 'figure_winter_biathlon'
id:125833094, '0xF0B4B' 'functional_training'
id:125833097, '0xF0A8B' 'golfclub_ball'
id:125833098, '0xF0B4C' 'ground_air_ratio'
id:125833099, '0xF0B4D' 'ground_contact_peak'
id:125833107, '0xF0B4E' 'input_source'
id:125833113, '0xF0B4F' 'landing_impact'
id:125833116, '0xF0A9C' 'message_badge_gearshape_1'
id:125833129, '0xF0AB0' 'phone_arrow_down_left_circle_fill'
id:125833130, '0xF0ABA' 'phone_badge_plus'
id:125833131, '0xF0AC3' 'phone_badge_wifi'
id:125833132, '0xF0AC6' 'phone_filled_badge_hd'
id:125833151, '0xF0B50' 'soaring_time'
id:125833155, '0xF0ADB' 'staircase'
id:125833156, '0xF0B51' 'steps_fill'
id:125833157, '0xF0B52' 'steps'
id:125833158, '0xF0B53' 'streak_jump'
id:125833161, '0xF0A00' 'sun_figure_walk'
id:125833163, '0xF0B54' 'swinging_angle'
id:125833164, '0xF0B55' 'touchdown_time'
id:125833170, '0xF0B56' 'vertical_amplitude_ratio'
id:125833171, '0xF0B57' 'vertical_amplitude'
id:125833173, '0xF0AE6' 'vpn_key'
id:125833178, '0xF0AEA' 'whistle'
id:125833179, '0xF0B58' 'workout_swim_frequency'
id:125833180, '0xF0B3C' 'workout_swolf'
id:125833200, '0xF0B59' 'AI_phone_doc'
id:125833201, '0xF0A20' 'AI_phone'
id:125833202, '0xF0A14' 'battery_bolt'
id:125833222, '0xF0B5A' 'strong_convection'
id:125833232, '0xF0A1B' 'book_1'
id:125833243, '0xF0A72' 'figure_running'
id:125833245, '0xF0B5B' 'infotainment_fill'
id:125833251, '0xF0AA6' 'paintbrush_fill'
id:125833252, '0xF0AA7' 'paintbrush'
id:125833256, '0xF0B5C' 'quick_help'
id:125833262, '0xF0A21' 'Synchronics'
id:125833263, '0xF0B5D' 'training_index'
id:125833269, '0xF0B5E' 'battery_bolt_fill'
id:125833317, '0xF0B5F' 'truck_box_fill'
id:125833342, '0xF0B23' 'magnifyingglass_car'
id:125833348, '0xF0B61' 'silent_writing_practice'
id:125833351, '0xF0ADE' 'video_slasj_fill'
id:125833374, '0xF0A3D' 'dynamic_bicycles'
id:125833375, '0xF0B62' 'figure_rowing_machine'
id:125833453, '0xF0B63' 'paperplane_right_fill'
id:125833457, '0xF0AF4' 'play_video_fill'
id:125833479, '0xF0AEE' 'arrowshape_turn_up_right_fill'
id:125833498, 'ۋاقىت توشتى' 'form_disable_time_limit'
id:125833510, 'تازىلاش، كۇنۇپكا' 'textfield_accessibility_property_clear'
id:125833526, 'پارول كۆرسىتىش' 'textfield_accessibility_show_password'
id:125833527, 'پارول يوشۇرۇش' 'textfield_accessibility_hide_password'
id:125833533, '0xF08D2' 'chevron_forward'
id:125833534, '0xF08D1' 'chevron_backward'
id:125833555, '0xF0B64' 'elevation_gain'
id:125833556, '0xF0B65' 'financial_management'
id:125833564, '0xF0B66' 'Investment_stable_value_add'
id:125833586, '0xF0B67' 'total_descent'
id:125833587, '0xF0B68' 'unknown_device_fill'
id:125833588, '0xF0B69' 'unknown_device'
id:125833595, '0xF0B0A' 'arrowshape_turn_up_left_2'
id:125833596, '0xF00D1' 'arrowshape_turn_up_right'
id:125833612, '0xF0B19' 'envelope_badge_arrowshape_turn_up_right'
id:125833617, '0xF0B6A' 'getup_night_light'
id:125833626, '0xF0B29' 'paperclip_badge_arrowshape_turn_up_left_2'
id:125833627, '0xF0B28' 'paperclip_badge_arrowshape_turn_up_left'
id:125833637, '0xF0B6B' 'sleep_light'
id:125833644, '0xF0B05' 'checkmark_message_fill'
id:125833662, '0xF0B6C' 'input_set'
id:125833665, '0xF0B06' 'pencil_crcle_fill'
id:125833666, '0xF0B6D' 'phone_fill_slash'
id:125833671, '0xF0B07' 'speaker_wave_3_circle_fill'
id:125833675, '0xF0B2D' 'small_triangle_arrow_down_right_fill'
id:125833704, 'باشقىلار' 'ohos_toolbar_more'
id:125833740, '0xF0B1E' 'folder_badge_ellipsis'
id:125833741, '0xF0B0C' 'battery_leaf_fill'
id:125833742, '0xF0B09' 'arrow_right_and_square'
id:125833745, '0xF0B16' 'doc_text_badge_clock_fill'
id:125833747, '0xF0B1F' 'hobbyhorse'
id:125833748, '0xF0B26' 'notice_fill'
id:125833794, '0xF0B0F' 'calendar_badge_clock_fill'
id:125833827, '0xF0B6E' 'envelope_badge_dot_fill'
id:125833835, '0xF0B6F' 'law'
id:125833863, '0xF0B15' 'doc_text_badge_arrow_right'
id:125833865, '0xF0B70' 'cart_fill'
id:125833875, '0xF0B3D' 'dot_radiowaves_message'
id:125833876, '0xF0B3E' 'dot_radiowaves_message_fill'
id:125833877, '0xF0B3F' 'figure_run_1'
id:125833900, '0xF0B27' 'notice'
id:125833901, '0xF0B74' 'notice_1'
id:125833921, '0xF0B37' 'text_badge_questionmark'
id:125833924, '0xF0B40' 'topic_message_fill'
id:125833932, '0xF08C2' 'arrowshape_turn_up_left_fill'
id:125833934, 'تاللاندى' 'slider_accessibility_selected'
id:125833935, 'تاللانمىدى' 'slider_accessibility_unselected'
id:125833936, 'قوش چەكسىڭىز تاللىنىدۇ' 'slider_accessibility_unselectedDesc'
id:125833937, 'ئىشلىمەيدۇ' 'slider_accessibility_disabledDesc'
id:125833942, 'جەزملەش' 'general_confirm'
id:125833943, 'ئالدىنقى' 'general_last_step'
id:125833944, 'كېيىنكى' 'general_next_step'
id:125833945, 'يېڭىلانغان ۋاقىت: %s' 'last_updated_time'
id:125833947, 'كۆچۈرۈش' 'general_copy'
id:125833948, 'كېسىش' 'general_cut'
id:125833949, 'ھەممىنى تاللاش' 'general_select_all'
id:125833950, 'تەرجىمە' 'general_translate'
id:125833951, 'ئورتاقلىشىش' 'general_share'
id:125833952, 'ئىزدەش' 'general_search'
id:125833953, 'ئوچۇق' 'general_open'
id:125833954, 'ئېتىك' 'general_close'
id:125833955, 'باشلاش' 'general_start'
id:125833956, 'ئاتلاش' 'general_skip'
id:125833961, 'سولدا كۆرسىتىش' 'general_window_left_screen'
id:125833962, 'ئوڭدا كۆرسىتىش' 'general_window_right_screen'
id:125833964, 'دېھقانلار كالېندارى كۆرسىتىش' 'general_display_lunar_calendar'
id:125833974, 'نۇقتا %d ئۇلاندى' 'pass_point'
id:125833975, 'چاپلاش' 'general_paste'
id:125833976, 'بىكار قىلىش' 'general_cancel'
id:125833977, 'كۆپرەك' 'general_more'
id:125833978, 'قايتىش' 'stepper_back'
id:125833979, 'كېيىنكى' 'stepper_next'
id:125833988, 'مەخپىي نومۇرنى كۆرسىتىش' 'textfield_show_password'
id:125833989, 'مەخپىي نومۇر يوشۇرۇش' 'textfield_hide_password'
id:125833990, 'پارول كۆرسىتىش، كۇنۇپكا' 'textfield_show_password_button'
id:125833991, 'پارول يوشۇرۇش، كۇنۇپكا' 'textfield_hide_password_button'
id:125833992, 'مەخپىي نومۇر كۆرۈنىدۇ' 'textfield_has_showed_password'
id:125833993, 'مەخپىي نومۇر كۆرۈنمەيدۇ' 'textfield_has_hidden_password'
id:125833994, 'شياۋيى يازغۇچ' 'ai_write_menu_name'
id:125833995, 'دۈشەنبە' 'calendar_picker_mon'
id:125833996, 'سەيشەنبە' 'calendar_picker_tue'
id:125833997, 'چارشەنبە' 'calendar_picker_wed'
id:125833998, 'پەيشەنبە' 'calendar_picker_thu'
id:125833999, 'جۈمە' 'calendar_picker_fri'
id:125834000, 'شەنبە' 'calendar_picker_sat'
id:125834001, 'يەكشەنبە' 'calendar_picker_sun'
id:125834011, 'چىقىرىش' 'save_button_description_export_to_gallery'
id:125834012, 'تېز ساقلاش' 'save_button_description_quick_save_to_gallery'
id:125834013, 'قايتا ساقلاش' 'save_button_description_quick_resave_to_gallery'
id:125834014, 'تازىلاش' 'textfield_accessibility_clear'
id:125834015, '0xF0B75' 'abilityform'
id:125834018, '0xF0B76' 'AI_doc_plaintext'
id:125834019, '0xF0B77' 'AI_phone_fill'
id:125834033, '0xF0B78' 'battery_100percent'
id:125834034, '0xF0B79' 'battery_10percent'
id:125834035, '0xF0B7A' 'battery_15percent'
id:125834036, '0xF0B7B' 'battery_20percent'
id:125834037, '0xF0B7C' 'battery_30percent'
id:125834038, '0xF0B7D' 'battery_40percent'
id:125834039, '0xF0B7E' 'battery_50percent'
id:125834040, '0xF0B7F' 'battery_5percent'
id:125834041, '0xF0B80' 'battery_60percent'
id:125834042, '0xF0B81' 'battery_70percent'
id:125834043, '0xF0B82' 'battery_80percent'
id:125834044, '0xF0B83' 'battery_90percent'
id:125834045, '0xF0B84' 'battery_95percent'
id:125834046, '0xF0B85' 'battery_bolt_arrow_2_circlepath'
id:125834047, '0xF0B86' 'bed_and_figure_walk'
id:125834060, '0xF0B87' 'cutlery_notepad'
id:125834061, '0xF0B88' 'doc_plaintext_and_compass'
id:125834066, '0xF0B89' 'elevation_gain_fill'
id:125834078, '0xF0B8A' 'figure_walk_arrival'
id:125834079, '0xF0B8B' 'figure_walk_badge_arrow_right'
id:125834080, '0xF0B8C' 'figure_walk_badge_clock'
id:125834081, '0xF0B8D' 'figure_walk_badge_exclamationmark'
id:125834084, '0xF0B8E' 'gif_video'
id:125834087, '0xF0B8F' 'ground_air_ratio_fill'
id:125834088, '0xF0B90' 'ground_contact_peak_fill'
id:125834094, '0xF0B91' 'highlighter_fill'
id:125834099, '0xF0B92' 'key_horizontal_fill'
id:125834103, '0xF0B93' 'landing_mode_fill'
id:125834109, '0xF0B94' 'menu_TV'
id:125834123, '0xF0B95' 'person_badge_phone_fill'
id:125834125, '0xF0B96' 'phone_and_chevron_forward'
id:125834138, '0xF0B97' 'service_card'
id:125834139, '0xF0B98' 'service_card_badge_plus'
id:125834140, '0xF0B99' 'service_card_fill'
id:125834141, '0xF0B9A' 'shock_load_rate_fill'
id:125834148, '0xF0B9B' 'soaring_time_fill'
id:125834159, '0xF0B9C' 'swinging_angle_fill'
id:125834161, '0xF0B9D' 'text_and_arrow_up_and_down'
id:125834163, '0xF0B9E' 'total_descent_fill'
id:125834164, '0xF0B9F' 'touchdown_time_fill'
id:125834166, '0xF0F00' 'transfer'
id:125834170, '0xF0F01' 'video_star'
id:125834171, '0xF0F02' 'video_star_fill'
id:125834188, '0xF0F03' 'edit_badge_star'
id:125834190, '0xF0F04' 'list_bullet_square_fill_1'
id:125834193, '0xF0597' 'thumbnails_1'
